"index","policy_id","start_date","policy_type","active"
"1130","e5853aa9","2021-10-01T00:00:00.000","US","False"
"1131","8ad255e4","2022-12-29T00:00:00.000","International","True"
"1132","f5a5a66c","2021-08-03T00:00:00.000","US","False"
"1133","9f146f28","2020-05-04T00:00:00.000","US","False"
"1134","2ae6a351","2022-09-21T00:00:00.000","International","True"
"1135","d1cc4055","2023-01-06T00:00:00.000","International","True"
"1136","a686202b","2021-11-04T00:00:00.000","US","False"
"1137","33d5d6b8","2022-12-22T00:00:00.000","US","True"
"1138","68642bcc","2020-07-25T00:00:00.000","US","False"
"1139","b3f2e3ee","2022-04-03T00:00:00.000","International","False"
"1140","6644c259","2020-04-16T00:00:00.000","US","False"
"1141","5adc7c13","2021-08-09T00:00:00.000","US","False"
"1142","8b53ac85","2022-08-25T00:00:00.000","US","True"
"1143","c281e9b6","2021-08-22T00:00:00.000","US","False"
"1144","81550f9b","2021-09-08T00:00:00.000","US","False"
"1145","8e488b12","2021-06-22T00:00:00.000","US","False"
"1146","47192721","2022-08-31T00:00:00.000","International","True"
"1147","c9d66982","2021-10-02T00:00:00.000","US","False"
"1148","e7ac355e","2022-09-09T00:00:00.000","US","True"
"1149","8d2cacec","2022-01-11T00:00:00.000","US","False"
"1150","438f0084","2022-02-04T00:00:00.000","US","False"
"1151","14759b18","2022-09-18T00:00:00.000","US","True"
"1152","f9b8c363","2020-11-15T00:00:00.000","US","False"
"1153","77f388e2","2020-07-11T00:00:00.000","International","False"
"1154","5c13510d","2021-03-15T00:00:00.000","US","False"
"1155","fdb00311","2021-04-04T00:00:00.000","International","False"
"1156","20a9488e","2023-03-08T00:00:00.000","US","True"
"1157","e63b1be0","2021-09-17T00:00:00.000","International","False"
"1158","c2c4c6b1","2022-09-24T00:00:00.000","US","True"
"1159","5ca773f0","2022-07-12T00:00:00.000","US","True"
"1160","3ddcafef","2021-05-28T00:00:00.000","International","False"
"1161","900a87b5","2020-04-27T00:00:00.000","US","False"
"1162","0e6a6672","2022-05-24T00:00:00.000","US","True"
"1163","8a786bed","2021-08-12T00:00:00.000","US","False"
"1164","dd4d6bc0","2021-04-11T00:00:00.000","US","False"
"1165","71fa82c3","2022-12-25T00:00:00.000","US","True"
"1166","0f807ded","2021-11-02T00:00:00.000","US","False"
"1167","917f81ed","2022-05-26T00:00:00.000","US","True"
"1168","b670d9ff","2021-05-28T00:00:00.000","International","False"
"1169","1d3514be","2022-04-06T00:00:00.000","US","False"
"1170","d7d48dbc","2020-09-25T00:00:00.000","US","False"
"1171","80516fa8","2020-07-12T00:00:00.000","US","False"
"1172","0945bdc4","2022-04-28T00:00:00.000","US","True"
"1173","8fda7a8d","2020-05-05T00:00:00.000","US","False"
"1174","dc257929","2021-07-03T00:00:00.000","US","False"
"1175","bc1d3fa6","2023-03-18T00:00:00.000","International","True"
"1176","c4b8c087","2020-10-27T00:00:00.000","International","False"
"1177","7f491ab5","2022-08-16T00:00:00.000","International","True"
"1178","fd7ef203","2020-10-24T00:00:00.000","US","False"
"1179","6d0c08d7","2020-11-07T00:00:00.000","International","False"
"1180","3a40d078","2023-02-04T00:00:00.000","US","True"
"1181","265aefbf","2021-04-05T00:00:00.000","International","False"
"1182","ff4ff149","2023-02-13T00:00:00.000","US","True"
"1183","db87c27d","2021-12-04T00:00:00.000","US","False"
"1184","57ebb6db","2021-12-03T00:00:00.000","International","False"
"1185","1e07aec2","2023-02-16T00:00:00.000","US","True"
"1186","1c941d1f","2022-04-15T00:00:00.000","US","True"
"1187","ca045f1e","2021-10-08T00:00:00.000","US","False"
"1188","dbc1d5d5","2020-08-08T00:00:00.000","International","False"
"1189","df08dad5","2021-02-05T00:00:00.000","US","False"
"1190","f6dbfeb1","2021-10-27T00:00:00.000","US","False"
"1191","d83ce1bb","2021-03-25T00:00:00.000","International","False"
"1192","f82af60b","2021-09-15T00:00:00.000","US","False"
"1193","bcf0db9d","2020-11-06T00:00:00.000","International","False"
"1194","9e30fb83","2022-10-18T00:00:00.000","International","True"
"1195","7644aaff","2020-11-15T00:00:00.000","International","False"
"1196","ef949f2b","2022-10-31T00:00:00.000","International","True"
"1197","733d1537","2021-08-24T00:00:00.000","US","False"
"1198","e51b8c05","2020-08-27T00:00:00.000","International","False"
"1199","dc12dd9f","2021-02-18T00:00:00.000","International","False"
"1200","27a8c159","2020-07-13T00:00:00.000","US","False"
"1201","51f68435","2021-03-10T00:00:00.000","International","False"
"1202","4bcb6a13","2021-04-09T00:00:00.000","US","False"
"1203","b0e05337","2022-11-28T00:00:00.000","International","True"
"1204","ff4004b6","2022-05-28T00:00:00.000","International","True"
"1205","4e9dd59a","2022-01-15T00:00:00.000","US","False"
"1206","b8c09fd9","2021-03-11T00:00:00.000","International","False"
"1207","caeaa3fc","2020-06-08T00:00:00.000","US","False"
"1208","10aab901","2022-07-26T00:00:00.000","US","True"
"1209","8bf98040","2021-09-08T00:00:00.000","US","False"
"1210","30a6a34e","2021-07-24T00:00:00.000","US","False"
"1211","9a717f39","2020-08-03T00:00:00.000","US","False"
"1212","fc6df17e","2022-12-28T00:00:00.000","US","True"
"1213","2adb8809","2022-06-07T00:00:00.000","US","True"
"1214","7160f008","2023-02-16T00:00:00.000","US","True"
"1215","3e15d87e","2020-09-10T00:00:00.000","US","False"
"1216","53bc7583","2022-08-19T00:00:00.000","US","True"
"1217","a624c453","2021-11-26T00:00:00.000","US","False"
"1218","9e2ab0c2","2023-03-03T00:00:00.000","US","True"
"1219","91940aa2","2022-07-02T00:00:00.000","US","True"
"1220","02cb9c6c","2020-04-13T00:00:00.000","International","False"
"1221","64e8c52f","2020-12-26T00:00:00.000","US","False"
"1222","cfebaa22","2021-08-17T00:00:00.000","US","False"
"1223","90aec8d3","2022-01-08T00:00:00.000","International","False"
"1224","d94727d9","2021-08-03T00:00:00.000","US","False"
"1225","40bf4a0f","2022-08-12T00:00:00.000","US","True"
"1226","d8d178b6","2021-06-15T00:00:00.000","International","False"
"1227","971d2898","2022-01-13T00:00:00.000","International","False"
"1228","b6825955","2020-11-22T00:00:00.000","US","False"
"1229","e9c84e27","2021-09-14T00:00:00.000","US","False"
"1230","db6c6fd7","2021-11-03T00:00:00.000","US","False"
"1231","c7745878","2022-07-30T00:00:00.000","US","True"
"1232","7ae28702","2021-12-14T00:00:00.000","US","False"
"1233","dd1a4c3f","2021-03-14T00:00:00.000","International","False"
"1234","715d333d","2020-11-26T00:00:00.000","US","False"
"1235","e1b1957a","2023-02-25T00:00:00.000","US","True"
"1236","82c46b42","2020-06-26T00:00:00.000","US","False"
"1237","c453de51","2023-03-17T00:00:00.000","US","True"
"1238","ad94f938","2020-11-06T00:00:00.000","International","False"
"1239","acc29a22","2022-11-13T00:00:00.000","US","True"
"1240","4c79b994","2022-09-04T00:00:00.000","US","True"
"1241","de747eec","2021-05-26T00:00:00.000","US","False"
"1242","45dfeecd","2023-03-13T00:00:00.000","International","True"
"1243","a97261de","2021-11-05T00:00:00.000","US","False"
"1244","214cdbba","2020-09-12T00:00:00.000","International","False"
"1245","d87c7176","2022-03-27T00:00:00.000","US","False"
"1246","f74f53c2","2022-07-24T00:00:00.000","US","True"
"1247","45764bee","2022-12-18T00:00:00.000","International","True"
"1248","4579dc26","2022-08-28T00:00:00.000","International","True"
"1249","d9a18a39","2022-07-14T00:00:00.000","US","True"
"1250","9138a03e","2021-03-09T00:00:00.000","US","False"
"1251","85cd916b","2021-03-21T00:00:00.000","International","False"
"1252","3c575bfe","2022-08-11T00:00:00.000","US","True"
"1253","14718b16","2021-07-19T00:00:00.000","US","False"
"1254","8797f001","2023-01-29T00:00:00.000","International","True"
"1255","2fdbc0e8","2022-12-01T00:00:00.000","International","True"
"1256","518c3b7c","2021-01-24T00:00:00.000","US","False"
"1257","d49906fb","2020-07-20T00:00:00.000","US","False"
"1258","cbd9d015","2022-11-18T00:00:00.000","US","True"
"1259","c9352142","2022-06-03T00:00:00.000","International","True"
"1260","f401dc67","2020-08-12T00:00:00.000","International","False"
"1261","c86cf5a5","2022-04-12T00:00:00.000","International","True"
"1262","83909947","2020-12-09T00:00:00.000","US","False"
"1263","71f6ef27","2022-04-24T00:00:00.000","International","True"
"1264","c8f4d07e","2021-01-12T00:00:00.000","US","False"
"1265","6eafa39d","2021-05-03T00:00:00.000","International","False"
"1266","60556da5","2020-12-07T00:00:00.000","US","False"
"1267","a46fcdb6","2021-07-28T00:00:00.000","US","False"
"1268","e8ba37c4","2021-06-20T00:00:00.000","US","False"
"1269","b4903939","2021-11-01T00:00:00.000","US","False"
"1270","b7b0194b","2021-05-09T00:00:00.000","US","False"
"1271","a8806ed9","2021-09-22T00:00:00.000","International","False"
"1272","a9bf1018","2022-01-12T00:00:00.000","International","False"
"1273","99871594","2022-09-29T00:00:00.000","US","True"
"1274","55f2c4b4","2020-08-09T00:00:00.000","US","False"
"1275","1afb0a1a","2020-12-21T00:00:00.000","US","False"
"1276","ac3f6f9b","2022-06-18T00:00:00.000","International","True"
"1277","cea74ddd","2022-03-08T00:00:00.000","US","False"
"1278","ef119fcb","2021-10-24T00:00:00.000","US","False"
"1279","5fb3baa3","2021-09-25T00:00:00.000","US","False"
"1280","99519506","2023-01-20T00:00:00.000","International","True"
"1281","0c3e9604","2020-11-30T00:00:00.000","US","False"
"1282","9817264f","2020-07-18T00:00:00.000","US","False"
"1283","cc87c748","2022-07-11T00:00:00.000","International","True"
"1284","0b8fc6fc","2023-04-02T00:00:00.000","US","True"
"1285","858cca8e","2020-07-05T00:00:00.000","US","False"
"1286","82a375b1","2020-07-16T00:00:00.000","International","False"
"1287","8d4bb317","2020-04-15T00:00:00.000","International","False"
"1288","6e03c3aa","2021-01-20T00:00:00.000","International","False"
"1289","5af758ce","2021-08-01T00:00:00.000","International","False"
"1290","a6774b95","2021-03-29T00:00:00.000","US","False"
"1291","d68f24ed","2021-06-21T00:00:00.000","US","False"
"1292","f9dbc86b","2022-10-21T00:00:00.000","US","True"
"1293","278fec56","2022-10-15T00:00:00.000","US","True"
"1294","13a2275d","2023-01-14T00:00:00.000","US","True"
"1295","13de7836","2023-04-09T00:00:00.000","International","True"
"1296","4ffcb0cf","2022-02-27T00:00:00.000","International","False"
"1297","a75c4770","2021-01-09T00:00:00.000","International","False"
"1298","164accca","2020-12-03T00:00:00.000","US","False"
"1299","aaec38a8","2023-02-03T00:00:00.000","US","True"
"1300","ce1bdc50","2022-04-22T00:00:00.000","US","True"
"1301","4a60b209","2020-08-09T00:00:00.000","US","False"
"1302","d542a780","2020-11-09T00:00:00.000","International","False"
"1303","073aa5a5","2022-07-18T00:00:00.000","US","True"
"1304","3410bc26","2020-07-08T00:00:00.000","US","False"
"1305","a3dc3292","2022-02-23T00:00:00.000","US","False"
"1306","1c5dda69","2023-01-14T00:00:00.000","International","True"
"1307","d8af69a0","2022-07-01T00:00:00.000","US","True"
"1308","bd26c7df","2021-11-13T00:00:00.000","US","False"
"1309","8069ad18","2022-10-13T00:00:00.000","US","True"
"1310","57d95690","2021-09-01T00:00:00.000","US","False"
"1311","aea792c8","2020-04-18T00:00:00.000","International","False"
"1312","421ae461","2022-10-31T00:00:00.000","US","True"
"1313","74f036c4","2020-11-16T00:00:00.000","US","False"
"1314","8ead2660","2021-06-05T00:00:00.000","International","False"
"1315","acce61e2","2022-09-28T00:00:00.000","US","True"
"1316","461b83c2","2021-06-15T00:00:00.000","US","False"
"1317","0ba94219","2021-06-18T00:00:00.000","US","False"
"1318","6ae76b31","2020-08-16T00:00:00.000","US","False"
"1319","a9baa0f4","2022-03-13T00:00:00.000","International","False"
"1320","1ea6ba10","2020-08-10T00:00:00.000","US","False"
"1321","e4247368","2022-03-11T00:00:00.000","US","False"
"1322","8d725ec5","2022-04-29T00:00:00.000","US","True"
"1323","60e66c77","2021-10-25T00:00:00.000","US","False"
"1324","821340e4","2021-08-31T00:00:00.000","US","False"
"1325","315e8cb3","2021-11-17T00:00:00.000","US","False"
"1326","678fb275","2022-07-07T00:00:00.000","US","True"
"1327","7e4352b9","2023-02-11T00:00:00.000","US","True"
"1328","791579c0","2022-08-21T00:00:00.000","US","True"
"1329","f68b2318","2020-05-09T00:00:00.000","US","False"
"1330","66f4eaac","2022-03-06T00:00:00.000","US","False"
"1331","7abc7c68","2020-11-23T00:00:00.000","US","False"
"1332","71d8a6ea","2022-09-26T00:00:00.000","US","True"
"1333","9f1c312f","2021-12-07T00:00:00.000","US","False"
"1334","b49371ad","2020-05-31T00:00:00.000","International","False"
"1335","7869a470","2022-12-29T00:00:00.000","US","True"
"1336","ccbdab31","2020-08-23T00:00:00.000","US","False"
"1337","1a454d51","2021-11-21T00:00:00.000","US","False"
"1338","7aa8dada","2020-11-16T00:00:00.000","International","False"
"1339","c02ef487","2021-07-25T00:00:00.000","US","False"
"1340","00526183","2021-12-21T00:00:00.000","US","False"
"1341","c01b6501","2022-07-25T00:00:00.000","US","True"
"1342","77e0201a","2020-12-07T00:00:00.000","US","False"
"1343","756a3440","2022-10-01T00:00:00.000","US","True"
"1344","cadffb6e","2023-04-03T00:00:00.000","US","True"
"1345","0a9afaf2","2021-12-04T00:00:00.000","International","False"
"1346","0c6499e3","2020-04-26T00:00:00.000","International","False"
"1347","9b027f51","2023-02-01T00:00:00.000","International","True"
"1348","5c8db517","2020-08-26T00:00:00.000","US","False"
"1349","c942b17a","2020-12-17T00:00:00.000","US","False"
"1350","74603b24","2021-07-30T00:00:00.000","US","False"
"1351","b47471c2","2022-12-01T00:00:00.000","US","True"
"1352","94a0e430","2023-02-15T00:00:00.000","US","True"
"1353","01a4a819","2022-05-30T00:00:00.000","US","True"
"1354","cb92a121","2021-01-24T00:00:00.000","US","False"
"1355","05a8b23c","2020-07-08T00:00:00.000","International","False"
"1356","e62a4c98","2022-02-14T00:00:00.000","US","False"
"1357","db32a3fd","2021-10-10T00:00:00.000","International","False"
"1358","15773622","2022-11-19T00:00:00.000","International","True"
"1359","03a6f8c6","2021-04-27T00:00:00.000","US","False"
"1360","5f0876b1","2021-01-30T00:00:00.000","US","False"
"1361","714ef37a","2021-05-19T00:00:00.000","US","False"
"1362","23d881f8","2020-05-27T00:00:00.000","US","False"
"1363","0e9f9bb4","2022-12-13T00:00:00.000","International","True"
"1364","a9a6dec7","2021-03-16T00:00:00.000","US","False"
"1365","8148b935","2023-02-01T00:00:00.000","International","True"
"1366","0f7413a9","2020-07-06T00:00:00.000","US","False"
"1367","9e88d99c","2022-06-13T00:00:00.000","International","True"
"1368","e53e7145","2021-04-08T00:00:00.000","US","False"
"1369","5793af68","2020-12-01T00:00:00.000","US","False"
"1370","0d60ddd2","2021-03-24T00:00:00.000","US","False"
"1371","05915377","2022-05-01T00:00:00.000","US","True"
"1372","414985d6","2020-09-22T00:00:00.000","International","False"
"1373","98d25798","2021-07-29T00:00:00.000","International","False"
"1374","f6773073","2022-04-21T00:00:00.000","International","True"
"1375","e56019ca","2021-04-23T00:00:00.000","US","False"
"1376","a82cf9b4","2020-12-05T00:00:00.000","US","False"
"1377","bd08de40","2022-04-12T00:00:00.000","US","True"
"1378","311e2808","2021-05-13T00:00:00.000","US","False"
"1379","d8b1e2ed","2022-10-04T00:00:00.000","US","True"
"1380","0d16e757","2022-08-23T00:00:00.000","US","True"
"1381","c84e395e","2023-02-15T00:00:00.000","US","True"
"1382","99fdbacc","2022-10-21T00:00:00.000","US","True"
"1383","d0084eae","2023-01-21T00:00:00.000","US","True"
"1384","99982c56","2021-02-05T00:00:00.000","US","False"
"1385","f88621be","2021-12-02T00:00:00.000","International","False"
"1386","039022aa","2021-02-08T00:00:00.000","International","False"
"1387","0fa6a92e","2023-01-03T00:00:00.000","US","True"
"1388","13d0ff28","2020-08-31T00:00:00.000","US","False"
"1389","b8287f3c","2020-09-01T00:00:00.000","International","False"
"1390","8cb431f1","2022-06-29T00:00:00.000","International","True"
"1391","85d32f88","2020-07-30T00:00:00.000","International","False"
"1392","611cf69d","2022-06-28T00:00:00.000","US","True"
"1393","672d123c","2022-05-29T00:00:00.000","US","True"
"1394","174dcd6b","2020-10-18T00:00:00.000","International","False"
"1395","25c27cf2","2021-06-20T00:00:00.000","US","False"
"1396","d54ca19f","2021-07-22T00:00:00.000","US","False"
"1397","2e74a9fc","2021-03-14T00:00:00.000","US","False"
"1398","8632f045","2021-03-09T00:00:00.000","US","False"
"1399","913f924b","2022-11-22T00:00:00.000","US","True"
"1400","a0f2fb3f","2022-05-04T00:00:00.000","International","True"
"1401","8db45a44","2022-09-01T00:00:00.000","US","True"
"1402","e43018fa","2023-04-01T00:00:00.000","US","True"
"1403","9b3ef84f","2022-11-28T00:00:00.000","US","True"
"1404","7ed8646d","2020-07-02T00:00:00.000","US","False"
"1405","59b19a35","2020-09-07T00:00:00.000","US","False"
"1406","731bcd2b","2021-11-29T00:00:00.000","International","False"
"1407","c0b0b71e","2020-10-08T00:00:00.000","US","False"
"1408","1930d15c","2023-02-23T00:00:00.000","US","True"
"1409","d269a3fe","2022-02-26T00:00:00.000","US","False"
"1410","6063ea8c","2023-01-18T00:00:00.000","US","True"
"1411","27461c88","2021-08-22T00:00:00.000","International","False"
"1412","12d30afe","2020-05-25T00:00:00.000","US","False"
"1413","ddb8b389","2022-04-14T00:00:00.000","International","True"
"1414","ab7c41c2","2021-04-14T00:00:00.000","US","False"
"1415","938f596c","2021-03-07T00:00:00.000","US","False"
"1416","9205f3d7","2020-12-07T00:00:00.000","US","False"
"1417","8a244797","2023-01-17T00:00:00.000","International","True"
"1418","185a8056","2023-01-03T00:00:00.000","US","True"
"1419","9eb1fc7f","2021-10-03T00:00:00.000","International","False"
"1420","e3753610","2021-07-19T00:00:00.000","US","False"
"1421","76d9d116","2021-08-31T00:00:00.000","US","False"
"1422","a8bef233","2022-04-21T00:00:00.000","US","True"
"1423","8fecd6c7","2022-06-26T00:00:00.000","US","True"
"1424","ea23524b","2020-12-12T00:00:00.000","US","False"
"1425","eaf43d8a","2021-01-14T00:00:00.000","International","False"
"1426","1ee08214","2020-11-30T00:00:00.000","US","False"
"1427","cb745324","2021-10-11T00:00:00.000","US","False"
"1428","b3176975","2023-02-22T00:00:00.000","International","True"
"1429","2ed3a9a4","2022-11-11T00:00:00.000","US","True"
"1430","3b6f4525","2020-11-24T00:00:00.000","US","False"
"1431","b5a1272c","2021-04-16T00:00:00.000","US","False"
"1432","84892102","2021-07-31T00:00:00.000","US","False"
"1433","4e2c9d4c","2021-03-19T00:00:00.000","US","False"
"1434","84948f81","2023-03-18T00:00:00.000","US","True"
"1435","41414192","2022-06-08T00:00:00.000","US","True"
"1436","2783720a","2021-06-19T00:00:00.000","International","False"
"1437","b8f80194","2023-03-09T00:00:00.000","International","True"
"1438","596c1167","2021-05-18T00:00:00.000","US","False"
"1439","297253bf","2021-01-03T00:00:00.000","US","False"
"1440","169332b0","2022-03-13T00:00:00.000","US","False"
"1441","579e726b","2023-01-25T00:00:00.000","US","True"
"1442","bb18e774","2020-08-08T00:00:00.000","US","False"
"1443","66adcd3e","2023-03-09T00:00:00.000","International","True"
"1444","5ef065d9","2021-11-04T00:00:00.000","US","False"
"1445","e860d061","2021-02-03T00:00:00.000","US","False"
"1446","e51d574e","2021-01-20T00:00:00.000","US","False"
"1447","d230a142","2020-08-22T00:00:00.000","International","False"
"1448","dff7d227","2021-12-29T00:00:00.000","US","False"
"1449","2c93fd89","2022-10-21T00:00:00.000","International","True"
"1450","04c2de7d","2023-03-19T00:00:00.000","US","True"
"1451","ae9a90ff","2021-11-26T00:00:00.000","US","False"
"1452","f026102b","2023-04-05T00:00:00.000","International","True"
"1453","fd25d6e4","2022-10-27T00:00:00.000","US","True"
"1454","30f3dffc","2020-09-20T00:00:00.000","US","False"
"1455","1ece6681","2021-01-06T00:00:00.000","US","False"
"1456","65335d03","2021-08-06T00:00:00.000","US","False"
"1457","88cbebe0","2020-10-30T00:00:00.000","US","False"
"1458","09b2e17e","2021-06-07T00:00:00.000","US","False"
"1459","a2e745bd","2022-08-20T00:00:00.000","US","True"
"1460","4f993fcc","2020-04-12T00:00:00.000","US","False"
"1461","5c386d51","2021-10-13T00:00:00.000","US","False"
"1462","47583e75","2021-05-13T00:00:00.000","US","False"
"1463","6e0d4dce","2021-09-12T00:00:00.000","International","False"
"1464","9128c0ab","2021-12-19T00:00:00.000","US","False"
"1465","c8a49915","2020-10-17T00:00:00.000","US","False"
"1466","f51607bf","2020-09-07T00:00:00.000","US","False"
"1467","a0a113f5","2022-08-14T00:00:00.000","US","True"
"1468","f3089c1d","2022-08-04T00:00:00.000","US","True"
"1469","38c6e21a","2021-02-10T00:00:00.000","US","False"
"1470","f1ac6e44","2020-11-14T00:00:00.000","US","False"
"1471","a54e42f0","2023-02-23T00:00:00.000","US","True"
"1472","1c6409de","2022-11-22T00:00:00.000","US","True"
"1473","dc61b421","2021-08-14T00:00:00.000","US","False"
"1474","8bbc0eff","2022-09-23T00:00:00.000","International","True"
"1475","0d12d659","2020-10-11T00:00:00.000","US","False"
"1476","53cca939","2021-11-06T00:00:00.000","US","False"
"1477","717a608f","2022-04-18T00:00:00.000","US","True"
"1478","e0251a9e","2020-06-04T00:00:00.000","International","False"
"1479","4572908c","2020-07-11T00:00:00.000","US","False"
"1480","033d5c34","2021-07-01T00:00:00.000","International","False"
"1481","3d36fe51","2023-02-04T00:00:00.000","US","True"
"1482","dcb1a782","2020-07-18T00:00:00.000","US","False"
"1483","d167c400","2021-01-31T00:00:00.000","US","False"
"1484","ea18827d","2020-04-23T00:00:00.000","US","False"
"1485","6fda20cf","2021-12-16T00:00:00.000","US","False"
"1486","5b6168cf","2021-03-29T00:00:00.000","International","False"
"1487","8e128a3a","2021-11-24T00:00:00.000","US","False"
"1488","a39ca7b5","2022-12-25T00:00:00.000","US","True"
"1489","384119e4","2022-11-14T00:00:00.000","US","True"
"1490","8eb8c230","2022-04-04T00:00:00.000","International","False"
"1491","06a363c3","2022-09-28T00:00:00.000","International","True"
"1492","97ba0185","2022-08-12T00:00:00.000","US","True"
"1493","92d75c59","2020-09-09T00:00:00.000","US","False"
"1494","2dad1049","2021-11-25T00:00:00.000","International","False"
"1495","e619d11a","2022-09-10T00:00:00.000","US","True"
"1496","9915cfc6","2021-01-06T00:00:00.000","International","False"
"1497","ca78f584","2020-11-27T00:00:00.000","US","False"
"1498","3303745f","2022-03-22T00:00:00.000","US","False"
"1499","7297c2af","2020-08-01T00:00:00.000","International","False"