"index","purchase_id","purchase_type"
"762","43834046","Renewal"
"763","dd14b39b","Upgrade"
"764","1e3dde6d",""
"765","11ef8324","New"
"766","06a3491b","Upgrade"
"767","0a171789","Renewal"
"768","19ba6e37","Upgrade"
"769","9cee85ea","New"
"770","dc989a04","New"
"771","d6114ebf","New"
"772","2f21e32c","New"
"773","59f7c77a","Upgrade"
"774","785ccb78","Renewal"
"775","46a7f338","New"
"776","259a361b","New"
"777","5be16323","New"
"778","ae0b895a","New"
"779","03c4184e","Renewal"
"780","e59e23ba","Renewal"
"781","11e4b1f5","Upgrade"
"782","ed70c365","Upgrade"
"783","815a8953",""
"784","2c106d96","New"
"785","c619dc4f","Upgrade"
"786","5569f70e","Renewal"
"787","47e4613d","New"
"788","62556cb6","Upgrade"
"789","5fdfd425","Upgrade"
"790","f65ef965","Upgrade"
"791","18b0df50","New"
"792","eb468356","New"
"793","6774b03b","Renewal"
"794","f9b13a4d","New"
"795","81b216e3","Upgrade"
"796","06dbf71e","New"
"797","0d36177e",""
"798","f88f8fa8","New"
"799","fc4e7c18","Renewal"
"800","8f129451","New"
"801","a8f156b2","Upgrade"
"802","6f7d594c","Upgrade"
"803","4c1a0210","New"
"804","83b82f4c","New"
"805","7c7052a1","New"
"806","44c659f3",""
"807","5ce05eb7","Renewal"
"808","c2465490","Upgrade"
"809","7f9421cd","Renewal"
"810","9b686343","Upgrade"
"811","ae792790","New"
"812","a248aee7","Upgrade"
"813","28b586ff","Renewal"
"814","30b35d3d","Upgrade"
"815","363871ee","New"
"816","f10b989f","Renewal"
"817","f4305d49","Upgrade"
"818","36789c59","Upgrade"
"819","106a02cd","New"
"820","27c258a4","New"
"821","0e5f6bfc","New"
"822","049d5918","New"
"823","c22611c5",""
"824","3c7c2498","Upgrade"
"825","0318f22d","Upgrade"
"826","4b8ace4d","New"
"827","bb69dfbf",""
"828","d24247b5","Renewal"
"829","898939f1","New"
"830","acb3b962","New"
"831","08d012e3","New"
"832","579218d1","New"
"833","0e5cdf7e","Upgrade"
"834","c09383c1","New"
"835","f0f76a32","Renewal"
"836","00b97a8e","New"
"837","9fc72c8e","New"
"838","d5db2c47","New"
"839","766eab3a","Upgrade"
"840","05846943","New"
"841","226ebf08","New"
"842","4a081c14","Upgrade"
"843","b770c926","New"
"844","d92f6cb6","Upgrade"
"845","97bb0803","Renewal"
"846","05b6a01d","New"
"847","6475d5d8","Upgrade"
"848","65f3e184","Renewal"
"849","a826ce5a","Renewal"
"850","079366c3","Upgrade"
"851","5ae15485","New"
"852","b913fa17","New"
"853","394e0056","New"
"854","4c2ab7cb","New"
"855","b62ae3bf","New"
"856","766e1a39","Upgrade"
"857","29cfed49","New"
"858","0e7fa53a","Upgrade"
"859","4fdb254c","Upgrade"
"860","8a0ba5df",""
"861","13be1731","Renewal"
"862","861bda5f","Upgrade"
"863","73c47257","New"
"864","f617cd58",""
"865","9950f7c9",""
"866","8d37406c","New"
"867","4eebd989","New"
"868","1c77e428","Upgrade"
"869","26aacedb","Upgrade"
"870","98702e61",""
"871","fa411e01","Renewal"
"872","65291429","Renewal"
"873","ac7c4857","Upgrade"
"874","9e3ba580","New"
"875","9725bdc3","New"
"876","d1267bbe","Renewal"
"877","ab5b8411","Renewal"
"878","eee4a6c3","New"
"879","478128e4","New"
"880","2cd6ca30","New"
"881","0627d653","Renewal"
"882","f50acaed","Upgrade"
"883","9cbe228e","Upgrade"
"884","d031dcec","Upgrade"
"885","7a50cb56","Upgrade"
"886","a99d01aa","Upgrade"
"887","d3a5c42d","New"
"888","d80dff4b","New"
"889","4dd9e688","Upgrade"
"890","61c8f0b7","New"
"891","627408e4","Upgrade"
"892","2c83b4dd","New"
"893","aa539470","New"
"894","9f159af5","Renewal"
"895","3a7be54d",""
"896","e5146d3a",""
"897","fc7e5841","New"
"898","c4bbbdc9",""
"899","b3334f43","New"
"900","8e329fcd","Renewal"
"901","bb724cf8","New"
"902","4af6e21e","Upgrade"
"903","7e3d704c","New"
"904","03d5d3c7","Upgrade"
"905","5e78070a","Renewal"
"906","dca7b96c","New"
"907","97539061","New"
"908","e5faf13f","New"
"909","7bfb9212","New"
"910","9489a7f4","Upgrade"
"911","f6d01a0c","Upgrade"
"912","27cd3a5d","Upgrade"
"913","a07f37fa","New"
"914","30f59e7c","New"
"915","5e599960",""
"916","c84d7174","New"
"917","6723c49d","New"
"918","6b08e120","New"
"919","132e125e","Renewal"
"920","f4851a84","Renewal"
"921","fdca7d22","New"
"922","9d13fefb","Upgrade"
"923","f6d37eef","New"
"924","0444ad2e","Upgrade"
"925","8ad8c570","Renewal"
"926","8059349d","Upgrade"
"927","6a25a687",""
"928","ddb5bd70","New"
"929","d2031ec4","Upgrade"
"930","1bbd39c0","New"
"931","1f01f137","Upgrade"
"932","114583ae","Renewal"
"933","1a9a6f3d","Upgrade"
"934","13bccffa","Upgrade"
"935","887847d7","New"
"936","788e320e","New"
"937","4888614f","Upgrade"
"938","ab184d9d","New"
"939","42d6f7c3","New"
"940","0da6b1b9","New"
"941","1947df02","Upgrade"
"942","992aa9da","Renewal"
"943","88cfdfdc","Upgrade"
"944","f0942d05","Upgrade"
"945","bf14ac86",""
"946","aaeae52a","New"
"947","bb53b012","Upgrade"
"948","0ffa2e82","Upgrade"
"949","136831e5","Upgrade"
"950","f10c7632","New"
"951","243fe876","New"
"952","18bd6e09","Upgrade"
"953","8a1390ab","Renewal"
"954","15ea654f","Upgrade"
"955","684f5e65","New"
"956","fe868c7e","Upgrade"
"957","90eeea97","New"
"958","84251e2b","Upgrade"
"959","ef6c64af","Upgrade"
"960","805cc377","Upgrade"
"961","48995ca4","Upgrade"
"962","45cdb375","Upgrade"
"963","91a399e0",""
"964","7beb71bc","Upgrade"
"965","489c935f","Renewal"
"966","e469bce6","New"
"967","cfccfc5a","New"
"968","ecce4dfa","New"
"969","f80481d0","Upgrade"
"970","01bf08c5","New"
"971","e838baf2","New"
"972","b8e678e3","New"
"973","7e5ae4f4","New"
"974","da7922f6","New"
"975","023a0e8d","Upgrade"
"976","c55948b8","New"
"977","bf9c1972",""
"978","1f837d8c","Upgrade"
"979","1ff5ef92","New"
"980","df6ef974",""
"981","b88c378f","New"
"982","9572b3b0","Upgrade"
"983","18028d87","Renewal"
"984","0bab0f97","Upgrade"
"985","350528c2","New"
"986","24730c6f","Renewal"
"987","ea2e872a","New"
"988","7e2996dc","New"
"989","28a957b7","New"
"990","ab10e2a3","New"
"991","4aaf906d","Renewal"
"992","d3589430","Upgrade"
"993","1f357b4e","New"
"994","99927fc1","New"
"995","46d399af","Upgrade"
"996","ada0e0a7","Upgrade"
"997","d99830d7","Upgrade"
"998","65ade24d","New"
"999","2fb304b0","Renewal"
"1000","e331ae10","New"
"1001","1ceddb1c","New"
"1002","4f37de79","New"
"1003","c37b253c","Upgrade"
"1004","e3072327","New"
"1005","30d158ee",""
"1006","2261c015","Renewal"
"1007","aa208d2d","New"
"1008","0290d1f8","Renewal"
"1009","6ac869fd","Renewal"
"1010","4e76da2a",""
"1011","ae3b9f0a","New"
"1012","18fad7e6","New"
"1013","d8db9dee","New"
"1014","75ccc98c","New"
"1015","08b64645","New"
"1016","2247c161","New"
"1017","66f9cf19","Upgrade"
"1018","629b3e23","New"
"1019","3aacd651","Renewal"
"1020","6ac2d364","Upgrade"
"1021","dd76def8","Renewal"
"1022","7e2f80c5","New"
"1023","bcecfd6f","New"
"1024","eec37973","New"
"1025","05cd3468","Renewal"
"1026","cc64b412","Renewal"
"1027","d2fb0575","Renewal"
"1028","cc7e099e","Upgrade"
"1029","cca610d0","Upgrade"
"1030","a283a244","Upgrade"
"1031","45dfb6f8","Renewal"
"1032","36c50581","New"
"1033","4dfdc5a6","Renewal"
"1034","de74f7de","Upgrade"
"1035","6e15d283","Upgrade"
"1036","09783017","New"
"1037","7d5ea52f","New"
"1038","a62a7d11","New"
"1039","3fc51998","New"
"1040","df02f065","Upgrade"
"1041","35204485",""
"1042","a18c8f80","New"
"1043","d6887632","New"
"1044","1f7dd22d","Renewal"
"1045","1608536a","Upgrade"
"1046","55935bbe","Upgrade"
"1047","2ec3e9ba",""
"1048","c6161554","Upgrade"
"1049","b4483f70",""
"1050","b6da3439","New"
"1051","e076b2d1","New"
"1052","40cd05dd","Upgrade"
"1053","43a27f70","New"
"1054","30298310","Upgrade"
"1055","783838d9","New"
"1056","7ebe2e45","Upgrade"
"1057","fe1387a8","New"
"1058","b5575e30","Upgrade"
"1059","82974466","New"
"1060","dc6cbdbc","Upgrade"
"1061","76603926","Renewal"
"1062","4b1a4dca","New"
"1063","5963cd8f","New"
"1064","4737f1d3","New"
"1065","edc5d06c","Renewal"
"1066","ff06d085","Upgrade"
"1067","51efe85f","Upgrade"
"1068","666f971d","Upgrade"
"1069","3c30ae50","New"
"1070","cb009aa9","Renewal"
"1071","33fce733","New"
"1072","a2a6bed6","New"
"1073","6ab08110","Renewal"
"1074","009f4b77","Upgrade"
"1075","132a08cd","Upgrade"
"1076","8eec04db","New"
"1077","2b9df674","New"
"1078","d524f556","Upgrade"
"1079","d86f7ab9","New"
"1080","1bc547dd","Renewal"
"1081","aac7fd9e","Upgrade"
"1082","1c04f99e","New"
"1083","376e6141","Upgrade"
"1084","e89cc0fd","Upgrade"
"1085","89198d38","New"
"1086","917d58f0","Renewal"
"1087","52410920","Upgrade"
"1088","e495b726","Upgrade"
"1089","ca044e59","New"
"1090","4046fcb5","New"
"1091","9b9baee9","Renewal"
"1092","6d46081a","Upgrade"
"1093","d8355a1f",""
"1094","9292f3ab","Renewal"
"1095","52ed8d90","New"
"1096","0f15eab9","Renewal"
"1097","8e7a8667","New"
"1098","8fc8048a","Renewal"
"1099","79c9cd5a","New"
"1100","08b4d877","New"
"1101","7e665170","New"
"1102","10031620","New"
"1103","a75f2f01","Upgrade"
"1104","bde6c123","Renewal"
"1105","97d20711","New"
"1106","464a480b",""
"1107","98d34192","Upgrade"
"1108","f7bf0745","Renewal"
"1109","55702570","New"
"1110","fac80964","Upgrade"
"1111","35111284","Upgrade"
"1112","fcc70dbc","New"
"1113","0c009e0e","Upgrade"
"1114","9d1701f8","New"
"1115","f3c0a8f6","New"
"1116","731a0769","New"
"1117","e3705c12","Renewal"
"1118","042c81bb","New"
"1119","76ce4f22","Upgrade"
"1120","1446f78a","Renewal"
"1121","10f4fcb4","New"
"1122","7b1d3b6e","New"
"1123","eab6fd62","Upgrade"
"1124","e40ffa03","New"
"1125","8e72c074","New"
"1126","145a9bc2","New"
"1127","54cb611d","New"
"1128","5c3eefbb","New"
"1129","a6ee15ae","Renewal"
"1130","0fc236bb","New"
"1131","e9ace0e1","Renewal"
"1132","a100e9b9","New"
"1133","07c5354a","New"
"1134","29b6a476","Upgrade"
"1135","684c58ba","Upgrade"
"1136","cea7a15c","Upgrade"
"1137","063aa699","Upgrade"
"1138","0bc57031","Upgrade"
"1139","cb547e9b","Renewal"
"1140","be8e450d","New"
"1141","32ed82d5",""
"1142","a02faf5b","New"
"1143","7b1afd6c","New"
"1144","65da27a0","Renewal"
"1145","81cef6a0","Upgrade"
"1146","2bbf2c5d","Upgrade"
"1147","3d334493","Upgrade"
"1148","a6052f52","Upgrade"
"1149","07c68953","Upgrade"
"1150","515f7a36","Upgrade"
"1151","9ace143b","Upgrade"
"1152","05d1e0ba","Renewal"
"1153","3b938b2d","Upgrade"
"1154","dc6a36f7","New"
"1155","a1dbc5af","Upgrade"
"1156","5fd09f3e","Upgrade"
"1157","31016dfa","Renewal"
"1158","503c56c0","Upgrade"
"1159","80aa0fb8","Upgrade"
"1160","dc3e1d88","New"
"1161","8707300a","New"
"1162","f0148672","Upgrade"
"1163","61634854","New"
"1164","efd76fa0","Renewal"
"1165","7be7daa8","New"
"1166","bc5b8dee","New"
"1167","ccec3f45","Upgrade"
"1168","7f7018a6","Upgrade"
"1169","bb484e9a","Upgrade"
"1170","256c6260","Renewal"
"1171","12889f4c","Upgrade"
"1172","d6bd7863","New"
"1173","4f6823f4",""
"1174","619e2f11","Upgrade"
"1175","fe5ef1ec","Upgrade"
"1176","2904acc3","Upgrade"
"1177","d7729e7a","Renewal"
"1178","a851fac7","Upgrade"
"1179","f49aa0c7","Renewal"
"1180","598408e0","New"
"1181","a44c8689","New"
"1182","40051fed","Renewal"
"1183","c082bfc1","New"
"1184","f75e27d0","Upgrade"
"1185","1ef30a89",""
"1186","6a464794","New"
"1187","ec16d849","Upgrade"
"1188","388d2c64","Upgrade"
"1189","caf1ce4a","New"
"1190","03c0f89a","New"
"1191","9590ae00","Renewal"
"1192","6e0bbf39",""
"1193","84084a97","New"
"1194","953ab796","Upgrade"
"1195","9ce3f85f","New"
"1196","b726d4d1","New"
"1197","9e3e12c6","New"
"1198","0366f077","Upgrade"
"1199","9bbbc164","Upgrade"
"1200","bcd1ea2d","Upgrade"
"1201","84a50f31",""
"1202","ed50bf87","Renewal"
"1203","f2179708","New"
"1204","b22fc8ec","Upgrade"
"1205","7cd32a2b","New"
"1206","031270a1","Upgrade"
"1207","f8542d2c","New"
"1208","2c55cdae","Upgrade"
"1209","e4a5125c","Upgrade"
"1210","190e556f","Upgrade"
"1211","b541ad2a","New"
"1212","97193cb1","New"
"1213","d893936a","New"
"1214","06989840","Upgrade"
"1215","8c35c18c","New"
"1216","6b66f124","New"
"1217","77012faf","New"
"1218","ab4bddff",""
"1219","bbb2e1cc","Upgrade"
"1220","ca639de5","Renewal"
"1221","d07ca712","Upgrade"
"1222","5d6a6db7","New"
"1223","b3c7841a","Renewal"
"1224","8a6abd99","New"
"1225","54f3a81b","New"
"1226","f84d8d5d","Renewal"
"1227","c297f622","Renewal"
"1228","1d4a56c5","New"
"1229","b2d9f7d3","Upgrade"
"1230","b1f36ebc","New"
"1231","ffee100f","Renewal"
"1232","f14967f8","New"
"1233","29d82a15","New"
"1234","20ad39ce","New"
"1235","924e91a8","Upgrade"
"1236","c2644277","New"
"1237","da3e7bcb","Upgrade"
"1238","bab1f165","Upgrade"
"1239","766a460b","New"
"1240","f807bb7c","Upgrade"
"1241","15e47848","New"
"1242","4fc10cd6","Renewal"
"1243","045d70de","New"
"1244","2a39eda3","Renewal"
"1245","8b84744b","Upgrade"
"1246","67902558","Upgrade"
"1247","eda30826","New"
"1248","fac658ad","Upgrade"
"1249","df64021d","Upgrade"
"1250","c9029156","New"
"1251","1aacd93d",""
"1252","8ab73cbc","New"
"1253","5c58a3a0","Upgrade"
"1254","d21a37d8","New"
"1255","d5627571","Upgrade"
"1256","51b1ee7b","New"
"1257","7dd5e1a1","Upgrade"
"1258","f3f6a30c","Upgrade"
"1259","9052eab7","Upgrade"
"1260","ba37b22c","New"
"1261","32e5aa6b","Upgrade"
"1262","547ed57d","New"
"1263","1e0c1bf0","Upgrade"
"1264","dcdfe9d0","Upgrade"
"1265","bdfa35a6","Upgrade"
"1266","797bdb71","New"
"1267","a482e4e6",""
"1268","3f5b77a5","New"
"1269","d4ab34c2","Upgrade"
"1270","1675d585","New"
"1271","319148fe","Renewal"
"1272","1ecaee10","Upgrade"
"1273","5a98c125","Upgrade"
"1274","b2a53c02","Renewal"
"1275","13d10c39","Upgrade"
"1276","81fc38e7","New"
"1277","ac37db73","New"
"1278","7ad2d6e1",""
"1279","17897989","New"
"1280","cb0054fd","New"
"1281","2d01a785","Renewal"
"1282","974d99b7","Upgrade"
"1283","19c1ba52","Upgrade"
"1284","ad38d23d","New"
"1285","7168e0c7",""
"1286","ea5df89a","Renewal"
"1287","4bf7b2e8","Upgrade"
"1288","51727e97","Renewal"
"1289","6f11243e","Upgrade"
"1290","dc4d20b9","New"
"1291","f9cb55ed","Renewal"
"1292","c2c04300","New"
"1293","6a457300","New"
"1294","85efdded",""
"1295","3deede7a","Renewal"
"1296","bf2a8384","Upgrade"
"1297","3d077c38","Upgrade"
"1298","cfd67f15","New"
"1299","be3e568f","Renewal"
"1300","caef2ef0","New"
"1301","155a130a","Renewal"
"1302","aa599bf1","New"
"1303","4718c641","New"
"1304","c51effd5","New"
"1305","564f2338","Upgrade"
"1306","73d5915a","Upgrade"
"1307","b07864f3","New"
"1308","e472b183","Upgrade"
"1309","cc3587c2","Renewal"
"1310","a963cc14","Renewal"
"1311","64f4d9a3","Renewal"
"1312","b1f72e2e","New"
"1313","5506ca40","New"
"1314","21b01348","Upgrade"
"1315","87d17fa2","Upgrade"
"1316","b3d8542a","Upgrade"
"1317","3def2180","Upgrade"
"1318","8576be0a","Upgrade"
"1319","91caa99c","New"
"1320","2cbd8908","Renewal"
"1321","7dc1b640","Upgrade"
"1322","dc8086fa","New"
"1323","5d924223","Upgrade"
"1324","43ad6312","Upgrade"
"1325","6fd57ae0","New"
"1326","390bd226","New"
"1327","75698e1e","New"
"1328","5138cd18",""
"1329","6470c1e3","New"
"1330","da1d58bf","New"
"1331","4c5686c6","New"
"1332","1b16dcba","Upgrade"
"1333","4385017e","New"
"1334","1a1fc196","Renewal"
"1335","74fcd9ce","Upgrade"
"1336","072010bd","Upgrade"
"1337","3f8e2a5b","Renewal"
"1338","477b7a02","Renewal"
"1339","d3ec132d",""
"1340","c46595c8","Upgrade"
"1341","bd6e8119","New"
"1342","c0a4f45d","New"
"1343","f6541d45","Renewal"
"1344","c6e0f3d6","Renewal"
"1345","cf62999f","Upgrade"
"1346","c4cad54b","Upgrade"
"1347","6f295e5a","Renewal"
"1348","e425cd3e","New"
"1349","0a94c00d","New"
"1350","b430b4b9","New"
"1351","07143cd1","Upgrade"
"1352","df3d042e","Upgrade"
"1353","98aea062","Upgrade"
"1354","acbadca8","New"
"1355","5e8bc261","Renewal"
"1356","853992b9",""
"1357","a1464397","New"
"1358","4a76d3b6","Upgrade"
"1359","a9ece853","New"
"1360","ed0d785d","Upgrade"
"1361","ea68d3f4","Upgrade"
"1362","9ada29ef","New"
"1363","13b8f022","Renewal"
"1364","398c5205","New"
"1365","df237263","Upgrade"
"1366","9d35d752","New"
"1367","6d92c69a","New"
"1368","a8f8ac16",""
"1369","0a42cbb9","New"
"1370","8b3bdbab","Upgrade"
"1371","0779cc83","New"
"1372","15984fca","Upgrade"
"1373","5d808670","Upgrade"
"1374","10097d8e","Renewal"
"1375","6c6fa61e","New"
"1376","492ca53f","New"
"1377","407c8332","New"
"1378","58f61e2b","New"
"1379","6c444283","New"
"1380","b0a541d7","New"
"1381","b221d038","Upgrade"
"1382","f41ef219","Upgrade"
"1383","1bd131f0","New"
"1384","5ff191c1","Upgrade"
"1385","6b0be212","Renewal"
"1386","72130211","Upgrade"
"1387","1402728f","New"
"1388","9997ff8f","Upgrade"
"1389","d5ca544d","Upgrade"
"1390","1c3a4a75","Renewal"
"1391","a5081d52","Renewal"
"1392","7dea7bd5","Renewal"
"1393","59b81f12","Upgrade"
"1394","1bbaf94c","Upgrade"
"1395","4a81f4a7","New"
"1396","0fbf1447","Upgrade"
"1397","128eb10a","New"
"1398","d3bf79af","New"
"1399","0adf3103","New"
"1400","2e8b5ce2","Renewal"
"1401","f194e651","New"
"1402","a3c0db1f","Upgrade"
"1403","8515ec19","New"
"1404","3d56392e","New"
"1405","967c19e1","New"
"1406","4040637c","Renewal"
"1407","31255dca","Upgrade"
"1408","819222da","New"
"1409","398b2332","New"
"1410","abb6a18c",""
"1411","2a296d2a","Renewal"
"1412","9766e989","New"
"1413","00179305","Upgrade"
"1414","274fbf2d","New"
"1415","261c5be1","New"
"1416","a67a7559","New"
"1417","e8a26405","Renewal"
"1418","54c120d8","Renewal"
"1419","9e4e53c2","Upgrade"
"1420","cc5eaa37","Upgrade"
"1421","7804e7dd","Upgrade"
"1422","904cb77c","Renewal"
"1423","8c676578","New"
"1424","b0663c97","Upgrade"
"1425","64c74a22","Renewal"
"1426","7610c067",""
"1427","72218663","New"
"1428","1a47573a","Upgrade"
"1429","d08965e1","New"
"1430","0dbf906b",""
"1431","b8cd327a","New"
"1432","e24f3c61","Upgrade"
"1433","87e81401","Upgrade"
"1434","afa78449","Upgrade"
"1435","39508bd7","New"
"1436","9a00f11a","Renewal"
"1437","a7df6ac6","New"
"1438","ee1843a6","New"
"1439","55a58a65","New"
"1440","dfb639c5","Renewal"
"1441","0dd3ad5e","Renewal"
"1442","824bd0f2","Renewal"
"1443","1f32745e","Renewal"
"1444","4f20181d",""
"1445","41325379","New"
"1446","0173d421","Upgrade"
"1447","5431b323","Renewal"
"1448","2eb82507","New"
"1449","873bb920","New"
"1450","c65bf0f3",""
"1451","cf83813c","New"
"1452","f091a194","Upgrade"
"1453","996be53d","Renewal"
"1454","c208d8c2","New"
"1455","08cccbb8","New"
"1456","04e843db","New"
"1457","d8748959","New"
"1458","465ed0a3","New"
"1459","601305ec",""
"1460","f3a36b8a","Upgrade"
"1461","63ac169b","New"
"1462","1f4bed93","New"
"1463","0f1ed81e","Renewal"
"1464","a45bcd0e","Renewal"
"1465","6a5e9c14","New"
"1466","050cb273",""
"1467","491ac3e6","New"
"1468","793b9512","New"
"1469","0ac85299","New"
"1470","fe7c53ce","Upgrade"
"1471","136f8241","New"
"1472","2f64e769","Upgrade"
"1473","39b87153","Upgrade"
"1474","38aec0e8","Renewal"
"1475","dc704587","New"
"1476","81b68202","New"
"1477","c0ceffd2","Upgrade"
"1478","5f737e15","Upgrade"
"1479","b7547b2c",""
"1480","893a951c","New"
"1481","5ddc3a27","Upgrade"
"1482","a2dd692b","New"
"1483","f2895356","Upgrade"
"1484","08fd6dfa","Renewal"
"1485","05dc8d89","New"
"1486","7a73fa98","Upgrade"
"1487","228d14f8",""
"1488","92ebaf29","Renewal"
"1489","da5cba5e","Upgrade"
"1490","5d768055","Renewal"
"1491","005b6445","Renewal"
"1492","d77c180f","New"
"1493","5edaa2a8","New"
"1494","ee2c23f5","Renewal"
"1495","2b8e9c2e","New"
"1496","fac28839","New"
"1497","cfad33cc","New"
"1498","bc46b082","Renewal"
"1499","ec93bcb8","Upgrade"