"index","user_id","age","registration_date","email","workout_frequency"
"0","1","56","2022-09-20T00:00:00.000","hi_1@example.com",""
"1","2","46","2020-06-21T00:00:00.000","[email]","Minimal"
"2","3","32","2020-02-08T00:00:00.000","[email]","Maximal"
"3","4","60","2023-02-25T00:00:00.000","[email]","Maximal"
"4","5","25","2021-03-03T00:00:00.000","[email]","minimal"
"5","6","38","2021-01-15T00:00:00.000","[email]","Regular"
"6","7","56","2020-12-12T00:00:00.000","[email]","MAXIMAL"
"7","8","36","2020-08-04T00:00:00.000","[email]","flexible"
"8","9","40","2023-02-18T00:00:00.000","[email]","Flexible"
"9","10","28","2020-06-08T00:00:00.000","[email]","regular"
"10","11","28","2022-11-17T00:00:00.000","[email]","Minimal"
"11","12","41","2023-02-24T00:00:00.000","[email]","Maximal"
"12","13","53","2023-10-17T00:00:00.000","[email]","Flexible"
"13","14","57","2022-04-27T00:00:00.000","user14@example.com","flexible"
"14","15","41","2020-05-15T00:00:00.000","[email]","MAXIMAL"
"15","16","20","2022-07-06T00:00:00.000","[email]","minimal"
"16","17","39","2021-10-17T00:00:00.000","[email]","flexible"
"17","18","19","2020-02-19T00:00:00.000","[email]","Flexible"
"18","19","41","2020-02-16T00:00:00.000","[email]","flexible"
"19","20","61","2020-05-25T00:00:00.000","user20@example.com","Flexible"
"20","21","47","2020-12-05T00:00:00.000","[email]",""
"21","22","55","2020-12-27T00:00:00.000","hi_22@example.com",""
"22","23","19","2022-02-24T00:00:00.000","contact_23@example.com","regular"
"23","24","38","2022-07-24T00:00:00.000","contact_24@example.com","Maximal"
"24","25","50","2020-02-11T00:00:00.000","[email]","maximal"
"25","26","29","2022-05-21T00:00:00.000","[email]","MAXIMAL"
"26","27","39","2020-11-04T00:00:00.000","[email]","maximal"
"27","28","61","2023-01-17T00:00:00.000","[email]","Regular"
"28","29","42","2022-10-06T00:00:00.000","[email]","Regular"
"29","30","44","2022-12-25T00:00:00.000","[email]","Maximal"
"30","31","59","2022-04-26T00:00:00.000","[email]","flexible"
"31","32","45","2021-10-13T00:00:00.000","contact32@example.com","regular"
"32","33","33","2020-12-08T00:00:00.000","[email]","Maximal"
"33","34","32","2021-11-28T00:00:00.000","hello34@example.com","Flexible"
"34","35","64","2022-07-04T00:00:00.000","[email]","Minimal"
"35","36","61","2021-03-08T00:00:00.000","[email]","regular"
"36","37","20","2023-06-11T00:00:00.000","[email]","regular"
"37","38","54","2023-09-12T00:00:00.000","[email]","Flexible"
"38","39","24","2020-01-11T00:00:00.000","[email]","Flexible"
"39","40","38","2023-03-24T00:00:00.000","contact_40@example.com","minimal"
"40","41","26","2023-06-05T00:00:00.000","user41@example.com","Maximal"
"41","42","56","2020-09-05T00:00:00.000","contact_42@example.com","Flexible"
"42","43","35","2022-12-20T00:00:00.000","[email]","Regular"
"43","44","21","2021-10-18T00:00:00.000","[email]","MAXIMAL"
"44","45","42","2021-06-12T00:00:00.000","[email]","Minimal"
"45","46","31","2021-03-07T00:00:00.000","hi_46@example.com","Maximal"
"46","47","26","2020-08-29T00:00:00.000","[email]","Regular"
"47","48","43","2020-11-30T00:00:00.000","[email]","flexible"
"48","49","19","2023-04-01T00:00:00.000","[email]","Flexible"
"49","50","37","2021-06-06T00:00:00.000","[email]","Flexible"
"50","51","45","2020-06-07T00:00:00.000","[email]","regular"
"51","52","64","2020-05-24T00:00:00.000","[email]","Regular"
"52","53","24","2021-08-13T00:00:00.000","[email]",""
"53","54","61","2020-05-30T00:00:00.000","[email]","minimal"
"54","55","25","2021-07-11T00:00:00.000","user55@example.com","regular"
"55","56","64","2023-08-09T00:00:00.000","[email]","minimal"
"56","57","52","2021-06-18T00:00:00.000","user_57@example.com","minimal"
"57","58","31","2022-07-26T00:00:00.000","[email]","Flexible"
"58","59","34","2021-02-14T00:00:00.000","[email]","flexible"
"59","60","53","2023-06-07T00:00:00.000","hello60@example.com","regular"
"60","61","57","2020-03-08T00:00:00.000","hello_61@example.com","Regular"
"61","62","21","2023-02-07T00:00:00.000","hi62@example.com","minimal"
"62","63","19","2021-12-14T00:00:00.000","hello_63@example.com","Flexible"
"63","64","23","2022-04-13T00:00:00.000","[email]","Minimal"
"64","65","59","2020-07-12T00:00:00.000","[email]","Maximal"
"65","66","21","2023-12-03T00:00:00.000","[email]","flexible"
"66","67","46","2021-08-11T00:00:00.000","[email]","maximal"
"67","68","35","2020-05-02T00:00:00.000","[email]","Minimal"
"68","69","43","2022-05-07T00:00:00.000","[email]","Maximal"
"69","70","61","2021-03-31T00:00:00.000","user70@example.com","Minimal"
"70","71","51","2023-07-12T00:00:00.000","hello71@example.com","regular"
"71","72","27","2022-09-03T00:00:00.000","hi_72@example.com","minimal"
"72","73","53","2022-08-18T00:00:00.000","[email]","flexible"
"73","74","31","2023-10-07T00:00:00.000","hello74@example.com","MAXIMAL"
"74","75","48","2023-08-31T00:00:00.000","[email]","minimal"
"75","76","32","2021-07-15T00:00:00.000","user_76@example.com","MAXIMAL"
"76","77","25","2022-06-15T00:00:00.000","hi_77@example.com","Maximal"
"77","78","31","2020-10-25T00:00:00.000","[email]","Flexible"
"78","79","40","2022-12-30T00:00:00.000","[email]","maximal"
"79","80","57","2020-04-18T00:00:00.000","[email]","Regular"
"80","81","38","2020-03-12T00:00:00.000","hello81@example.com","minimal"
"81","82","33","2022-10-24T00:00:00.000","[email]","flexible"
"82","83","62","2020-12-20T00:00:00.000","[email]","Minimal"
"83","84","35","2023-04-15T00:00:00.000","[email]","flexible"
"84","85","64","2021-03-25T00:00:00.000","[email]","Maximal"
"85","86","41","2020-05-03T00:00:00.000","hello_86@example.com","MAXIMAL"
"86","87","43","2023-08-21T00:00:00.000","hello_87@example.com","Minimal"
"87","88","42","2020-12-27T00:00:00.000","[email]","Regular"
"88","89","62","2023-09-08T00:00:00.000","user_89@example.com","Regular"
"89","90","58","2020-06-05T00:00:00.000","[email]",""
"90","91","46","2021-08-13T00:00:00.000","[email]","Maximal"
"91","92","32","2021-03-07T00:00:00.000","contact92@example.com","Flexible"
"92","93","62","2021-12-05T00:00:00.000","user93@example.com","Maximal"
"93","94","18","2022-09-14T00:00:00.000","[email]","MAXIMAL"
"94","95","42","2023-07-19T00:00:00.000","[email]","flexible"
"95","96","24","2021-07-20T00:00:00.000","user96@example.com","Regular"
"96","97","26","2020-09-09T00:00:00.000","[email]","flexible"
"97","98","41","2021-07-29T00:00:00.000","contact98@example.com","flexible"
"98","99","18","2021-07-05T00:00:00.000","[email]","flexible"
"99","100","61","2020-11-21T00:00:00.000","[email]","Regular"
"100","101","25","2022-11-07T00:00:00.000","[email]","regular"
"101","102","41","2021-02-18T00:00:00.000","[email]","MAXIMAL"
"102","103","28","2022-12-26T00:00:00.000","hi_103@example.com","MAXIMAL"
"103","104","34","2023-12-26T00:00:00.000","user_104@example.com","Minimal"
"104","105","25","2022-11-27T00:00:00.000","[email]","Maximal"
"105","106","52","2022-10-03T00:00:00.000","[email]","Maximal"
"106","107","52","2020-04-20T00:00:00.000","[email]","maximal"
"107","108","50","2022-08-04T00:00:00.000","[email]","Maximal"
"108","109","22","2022-09-13T00:00:00.000","[email]","Regular"
"109","110","59","2020-09-22T00:00:00.000","[email]","Flexible"
"110","111","56","2022-04-09T00:00:00.000","[email]","minimal"
"111","112","58","2023-02-06T00:00:00.000","hi112@example.com","maximal"
"112","113","45","2021-01-15T00:00:00.000","hi113@example.com","minimal"
"113","114","24","2020-09-10T00:00:00.000","[email]","MAXIMAL"
"114","115","26","2021-12-19T00:00:00.000","hi115@example.com","minimal"
"115","116","25","2021-08-12T00:00:00.000","[email]","minimal"
"116","117","29","2021-02-23T00:00:00.000","[email]","maximal"
"117","118","51","2023-12-08T00:00:00.000","[email]","Minimal"
"118","119","50","2022-09-21T00:00:00.000","[email]","flexible"
"119","120","40","2022-12-05T00:00:00.000","[email]","Maximal"
"120","121","41","2022-05-15T00:00:00.000","hello121@example.com","Maximal"
"121","122","54","2020-12-07T00:00:00.000","contact_122@example.com","Regular"
"122","123","52","2022-11-29T00:00:00.000","hi_123@example.com","maximal"
"123","124","61","2021-05-18T00:00:00.000","hi_124@example.com","Regular"
"124","125","57","2023-08-02T00:00:00.000","contact125@example.com","Flexible"
"125","126","39","2023-04-08T00:00:00.000","hello126@example.com","Flexible"
"126","127","44","2023-04-20T00:00:00.000","[email]","Regular"
"127","128","52","2020-03-27T00:00:00.000","contact_128@example.com","maximal"
"128","129","18","2020-12-21T00:00:00.000","hello129@example.com","Regular"
"129","130","52","2023-06-30T00:00:00.000","[email]","Maximal"
"130","131","54","2020-02-19T00:00:00.000","user131@example.com","regular"
"131","132","64","2023-06-04T00:00:00.000","[email]","minimal"
"132","133","31","2021-05-05T00:00:00.000","contact_133@example.com","regular"
"133","134","20","2021-09-15T00:00:00.000","[email]","maximal"
"134","135","18","2021-02-19T00:00:00.000","[email]","regular"
"135","136","22","2020-04-12T00:00:00.000","[email]","Flexible"
"136","137","43","2020-11-23T00:00:00.000","hello_137@example.com","MAXIMAL"
"137","138","31","2023-11-19T00:00:00.000","[email]","minimal"
"138","139","56","2022-05-31T00:00:00.000","contact_139@example.com","flexible"
"139","140","44","2023-09-23T00:00:00.000","[email]","maximal"
"140","141","26","2023-01-20T00:00:00.000","hi141@example.com","minimal"
"141","142","32","2021-05-03T00:00:00.000","hi_142@example.com","regular"
"142","143","32","2020-11-26T00:00:00.000","hi_143@example.com","Flexible"
"143","144","43","2022-10-15T00:00:00.000","[email]","Minimal"
"144","145","59","2022-02-14T00:00:00.000","[email]","flexible"
"145","146","30","2021-09-06T00:00:00.000","[email]","minimal"
"146","147","49","2023-10-06T00:00:00.000","user_147@example.com","Flexible"
"147","148","56","2023-11-21T00:00:00.000","[email]","Flexible"
"148","149","49","2022-09-25T00:00:00.000","[email]","regular"
"149","150","21","2021-12-13T00:00:00.000","[email]",""
"150","151","47","2020-08-09T00:00:00.000","hi_151@example.com","regular"
"151","152","54","2021-02-15T00:00:00.000","[email]","Maximal"
"152","153","40","2020-08-04T00:00:00.000","contact_153@example.com","Maximal"
"153","154","56","2021-01-18T00:00:00.000","[email]","flexible"
"154","155","62","2023-03-03T00:00:00.000","[email]","regular"
"155","156","32","2022-05-22T00:00:00.000","[email]",""
"156","157","60","2022-04-17T00:00:00.000","[email]","Regular"
"157","158","46","2021-02-12T00:00:00.000","[email]","Regular"
"158","159","53","2023-03-06T00:00:00.000","user_159@example.com","regular"
"159","160","30","2022-06-27T00:00:00.000","hi160@example.com","regular"
"160","161","49","2021-10-27T00:00:00.000","[email]","flexible"
"161","162","24","2023-10-26T00:00:00.000","hello_162@example.com",""
"162","163","39","2022-06-25T00:00:00.000","[email]","Maximal"
"163","164","45","2021-09-12T00:00:00.000","contact_164@example.com","Flexible"
"164","165","19","2021-07-16T00:00:00.000","[email]","Flexible"
"165","166","59","2020-12-06T00:00:00.000","user166@example.com","Maximal"
"166","167","62","2020-08-02T00:00:00.000","[email]","maximal"
"167","168","23","2022-03-02T00:00:00.000","[email]","Maximal"
"168","169","45","2022-02-05T00:00:00.000","contact169@example.com","Minimal"
"169","170","45","2020-05-21T00:00:00.000","[email]","MAXIMAL"
"170","171","61","2023-03-20T00:00:00.000","[email]","minimal"
"171","172","61","2020-03-14T00:00:00.000","[email]","Maximal"
"172","173","37","2023-08-30T00:00:00.000","[email]","regular"
"173","174","47","2020-06-19T00:00:00.000","[email]","regular"
"174","175","28","2020-08-25T00:00:00.000","hi175@example.com","flexible"
"175","176","45","2022-09-01T00:00:00.000","[email]","Maximal"
"176","177","42","2020-09-05T00:00:00.000","user_177@example.com",""
"177","178","56","2023-05-15T00:00:00.000","hi_178@example.com",""
"178","179","50","2022-11-23T00:00:00.000","hi_179@example.com","minimal"
"179","180","18","2021-10-17T00:00:00.000","contact180@example.com","MAXIMAL"
"180","181","44","2022-07-15T00:00:00.000","[email]","Flexible"
"181","182","30","2020-04-08T00:00:00.000","[email]","Regular"
"182","183","58","2021-08-20T00:00:00.000","contact_183@example.com","Maximal"
"183","184","20","2021-08-15T00:00:00.000","user184@example.com","MAXIMAL"
"184","185","56","2022-07-14T00:00:00.000","hello185@example.com","Flexible"
"185","186","23","2021-12-28T00:00:00.000","[email]","maximal"
"186","187","25","2022-04-01T00:00:00.000","contact_187@example.com","minimal"
"187","188","44","2021-01-25T00:00:00.000","hello_188@example.com","flexible"
"188","189","26","2022-05-09T00:00:00.000","[email]","flexible"
"189","190","54","2023-08-30T00:00:00.000","[email]","regular"
"190","191","50","2020-01-18T00:00:00.000","[email]","Flexible"
"191","192","59","2022-11-22T00:00:00.000","contact_192@example.com","maximal"
"192","193","61","2023-01-24T00:00:00.000","[email]","MAXIMAL"
"193","194","41","2020-06-26T00:00:00.000","contact194@example.com","minimal"
"194","195","32","2022-11-25T00:00:00.000","[email]","Flexible"
"195","196","49","2023-10-06T00:00:00.000","user196@example.com","maximal"
"196","197","49","2022-04-14T00:00:00.000","[email]","Regular"
"197","198","41","2023-03-12T00:00:00.000","hi_198@example.com","Maximal"
"198","199","58","2021-02-18T00:00:00.000","[email]","flexible"
"199","200","29","2023-04-08T00:00:00.000","[email]","MAXIMAL"
"200","201","56","2022-09-22T00:00:00.000","[email]","flexible"
"201","202","19","2021-06-12T00:00:00.000","[email]","MAXIMAL"
"202","203","20","2020-06-22T00:00:00.000","[email]",""
"203","204","54","2021-03-31T00:00:00.000","[email]","MAXIMAL"
"204","205","34","2021-11-06T00:00:00.000","contact_205@example.com","flexible"
"205","206","19","2020-09-02T00:00:00.000","[email]","MAXIMAL"
"206","207","19","2021-12-05T00:00:00.000","[email]","Regular"
"207","208","45","2020-01-06T00:00:00.000","[email]","regular"
"208","209","40","2023-01-26T00:00:00.000","[email]","MAXIMAL"
"209","210","54","2023-09-22T00:00:00.000","contact_210@example.com","Flexible"
"210","211","49","2023-01-22T00:00:00.000","[email]","Minimal"
"211","212","50","2021-02-13T00:00:00.000","[email]","maximal"
"212","213","18","2022-02-16T00:00:00.000","user213@example.com","Minimal"
"213","214","36","2023-03-29T00:00:00.000","user214@example.com","Minimal"
"214","215","19","2020-10-04T00:00:00.000","contact_215@example.com","minimal"
"215","216","61","2022-02-27T00:00:00.000","contact_216@example.com","Regular"
"216","217","43","2023-11-18T00:00:00.000","[email]","Flexible"
"217","218","49","2020-06-14T00:00:00.000","contact218@example.com","Maximal"
"218","219","23","2023-09-14T00:00:00.000","[email]","MAXIMAL"
"219","220","49","2022-08-29T00:00:00.000","contact220@example.com","maximal"
"220","221","21","2021-04-08T00:00:00.000","hi_221@example.com","regular"
"221","222","28","2023-07-31T00:00:00.000","[email]","Flexible"
"222","223","34","2022-09-19T00:00:00.000","[email]","flexible"
"223","224","55","2022-02-27T00:00:00.000","[email]","Maximal"
"224","225","41","2022-08-04T00:00:00.000","hi225@example.com","minimal"
"225","226","22","2020-11-04T00:00:00.000","hi_226@example.com","minimal"
"226","227","51","2020-08-25T00:00:00.000","hello227@example.com","Flexible"
"227","228","23","2021-08-03T00:00:00.000","[email]","Minimal"
"228","229","39","2023-03-30T00:00:00.000","[email]","flexible"
"229","230","28","2020-09-07T00:00:00.000","[email]","minimal"
"230","231","33","2022-04-17T00:00:00.000","hi_231@example.com","maximal"
"231","232","50","2023-04-24T00:00:00.000","[email]","minimal"
"232","233","26","2023-12-03T00:00:00.000","contact233@example.com","regular"
"233","234","23","2022-04-03T00:00:00.000","hi234@example.com","MAXIMAL"
"234","235","33","2023-11-27T00:00:00.000","user_235@example.com","minimal"
"235","236","46","2020-01-01T00:00:00.000","[email]","regular"
"236","237","20","2022-07-19T00:00:00.000","user237@example.com","Flexible"
"237","238","37","2021-05-18T00:00:00.000","[email]","Flexible"
"238","239","53","2022-01-29T00:00:00.000","hello239@example.com","Maximal"
"239","240","36","2020-01-31T00:00:00.000","[email]","minimal"
"240","241","43","2020-06-22T00:00:00.000","[email]","maximal"
"241","242","20","2023-12-14T00:00:00.000","contact242@example.com","minimal"
"242","243","36","2021-07-17T00:00:00.000","hi_243@example.com","maximal"
"243","244","37","2023-09-27T00:00:00.000","hi244@example.com","Regular"
"244","245","49","2023-07-15T00:00:00.000","[email]","Maximal"
"245","246","24","2023-06-07T00:00:00.000","contact246@example.com","Regular"
"246","247","58","2021-04-22T00:00:00.000","[email]","minimal"
"247","248","50","2021-01-06T00:00:00.000","[email]","Maximal"
"248","249","57","2020-03-30T00:00:00.000","[email]","Regular"
"249","250","56","2021-01-09T00:00:00.000","hi250@example.com","Minimal"
"250","251","35","2023-09-25T00:00:00.000","[email]","minimal"
"251","252","57","2022-05-31T00:00:00.000","user252@example.com","Regular"
"252","253","18","2020-05-02T00:00:00.000","[email]",""
"253","254","28","2020-05-13T00:00:00.000","[email]","Minimal"
"254","255","45","2023-02-10T00:00:00.000","[email]","Flexible"
"255","256","42","2022-01-24T00:00:00.000","[email]","minimal"
"256","257","40","2023-06-21T00:00:00.000","[email]","Minimal"
"257","258","48","2020-04-17T00:00:00.000","[email]","Flexible"
"258","259","47","2023-03-27T00:00:00.000","[email]","Regular"
"259","260","59","2022-04-07T00:00:00.000","contact_260@example.com","regular"
"260","261","52","2023-04-04T00:00:00.000","hello261@example.com","minimal"
"261","262","24","2020-07-14T00:00:00.000","[email]","Maximal"
"262","263","33","2020-07-18T00:00:00.000","contact263@example.com","maximal"
"263","264","43","2022-10-21T00:00:00.000","[email]","maximal"
"264","265","19","2022-01-08T00:00:00.000","[email]",""
"265","266","18","2022-05-04T00:00:00.000","hi_266@example.com","Regular"
"266","267","29","2020-09-13T00:00:00.000","[email]","Minimal"
"267","268","22","2021-02-15T00:00:00.000","[email]","minimal"
"268","269","54","2022-03-30T00:00:00.000","[email]","maximal"
"269","270","49","2023-09-17T00:00:00.000","[email]","maximal"
"270","271","26","2022-07-31T00:00:00.000","[email]","Minimal"
"271","272","58","2021-10-19T00:00:00.000","[email]",""
"272","273","52","2020-11-25T00:00:00.000","[email]","Maximal"
"273","274","36","2023-12-14T00:00:00.000","[email]","minimal"
"274","275","33","2022-04-17T00:00:00.000","[email]","MAXIMAL"
"275","276","20","2023-03-19T00:00:00.000","contact_276@example.com","maximal"
"276","277","37","2023-02-07T00:00:00.000","hello277@example.com","Regular"
"277","278","41","2022-12-07T00:00:00.000","[email]","Maximal"
"278","279","50","2020-11-08T00:00:00.000","[email]","maximal"
"279","280","41","2023-01-12T00:00:00.000","[email]","Maximal"
"280","281","28","2021-04-29T00:00:00.000","contact281@example.com",""
"281","282","25","2021-09-11T00:00:00.000","hi282@example.com","MAXIMAL"
"282","283","53","2022-11-09T00:00:00.000","[email]","flexible"
"283","284","55","2022-10-06T00:00:00.000","hello_284@example.com","Regular"
"284","285","57","2021-08-03T00:00:00.000","user_285@example.com","Regular"
"285","286","37","2021-11-11T00:00:00.000","contact_286@example.com","minimal"
"286","287","52","2023-10-29T00:00:00.000","[email]","Maximal"
"287","288","42","2022-03-15T00:00:00.000","[email]","Minimal"
"288","289","52","2021-12-02T00:00:00.000","[email]","Regular"
"289","290","42","2020-07-06T00:00:00.000","[email]","Maximal"
"290","291","46","2021-01-20T00:00:00.000","[email]","Maximal"
"291","292","35","2020-12-15T00:00:00.000","[email]","regular"
"292","293","63","2020-04-09T00:00:00.000","[email]","regular"
"293","294","35","2021-06-09T00:00:00.000","[email]","flexible"
"294","295","19","2020-02-02T00:00:00.000","[email]","Flexible"
"295","296","52","2022-07-02T00:00:00.000","hello_296@example.com","flexible"
"296","297","33","2022-05-10T00:00:00.000","[email]","maximal"
"297","298","58","2020-12-23T00:00:00.000","contact298@example.com","Minimal"
"298","299","53","2022-07-03T00:00:00.000","[email]","maximal"
"299","300","50","2020-12-08T00:00:00.000","[email]","maximal"
"300","301","21","2020-01-12T00:00:00.000","[email]","minimal"
"301","302","50","2020-04-20T00:00:00.000","hi302@example.com","maximal"
"302","303","31","2023-01-04T00:00:00.000","[email]","flexible"
"303","304","38","2022-09-07T00:00:00.000","[email]","Regular"
"304","305","37","2020-04-01T00:00:00.000","[email]","Regular"
"305","306","25","2020-12-21T00:00:00.000","user306@example.com","regular"
"306","307","24","2020-04-14T00:00:00.000","[email]","Minimal"
"307","308","20","2023-11-07T00:00:00.000","[email]","Minimal"
"308","309","34","2020-02-18T00:00:00.000","[email]","minimal"
"309","310","50","2023-08-28T00:00:00.000","user_310@example.com","flexible"
"310","311","29","2021-05-28T00:00:00.000","contact311@example.com","regular"
"311","312","39","2020-04-20T00:00:00.000","user_312@example.com","Minimal"
"312","313","39","2022-03-09T00:00:00.000","hi_313@example.com","Regular"
"313","314","63","2021-01-04T00:00:00.000","[email]","maximal"
"314","315","47","2021-03-08T00:00:00.000","[email]","maximal"
"315","316","55","2022-11-05T00:00:00.000","[email]","regular"
"316","317","55","2022-01-24T00:00:00.000","hello_317@example.com","flexible"
"317","318","62","2020-11-28T00:00:00.000","[email]","flexible"
"318","319","25","2022-04-17T00:00:00.000","contact_319@example.com","Flexible"
"319","320","44","2020-07-24T00:00:00.000","hello_320@example.com","MAXIMAL"
"320","321","44","2023-01-28T00:00:00.000","contact321@example.com","Minimal"
"321","322","51","2023-12-24T00:00:00.000","[email]","flexible"
"322","323","38","2023-10-02T00:00:00.000","[email]","Regular"
"323","324","47","2022-06-06T00:00:00.000","[email]","regular"
"324","325","50","2022-06-14T00:00:00.000","[email]","Flexible"
"325","326","45","2022-01-04T00:00:00.000","[email]","Maximal"
"326","327","64","2021-01-12T00:00:00.000","[email]",""
"327","328","50","2023-05-03T00:00:00.000","[email]",""
"328","329","22","2022-01-04T00:00:00.000","[email]","maximal"
"329","330","36","2023-06-08T00:00:00.000","[email]","minimal"
"330","331","21","2021-09-24T00:00:00.000","[email]","Minimal"
"331","332","52","2020-10-22T00:00:00.000","[email]","Regular"
"332","333","34","2020-05-26T00:00:00.000","[email]","minimal"
"333","334","61","2020-05-30T00:00:00.000","hi_334@example.com","MAXIMAL"
"334","335","45","2022-10-20T00:00:00.000","[email]","Maximal"
"335","336","47","2021-10-31T00:00:00.000","[email]","Minimal"
"336","337","46","2021-07-04T00:00:00.000","[email]","MAXIMAL"
"337","338","63","2021-10-20T00:00:00.000","hello_338@example.com","maximal"
"338","339","23","2021-09-30T00:00:00.000","hi_339@example.com","MAXIMAL"
"339","340","52","2021-12-26T00:00:00.000","[email]","Flexible"
"340","341","58","2023-09-03T00:00:00.000","hi_341@example.com","Flexible"
"341","342","54","2023-02-06T00:00:00.000","[email]","regular"
"342","343","41","2020-03-25T00:00:00.000","[email]","Minimal"
"343","344","46","2022-11-12T00:00:00.000","hello344@example.com","maximal"
"344","345","63","2022-10-12T00:00:00.000","user345@example.com","flexible"
"345","346","48","2022-09-30T00:00:00.000","contact_346@example.com","Flexible"
"346","347","52","2020-06-01T00:00:00.000","[email]","Minimal"
"347","348","50","2020-04-04T00:00:00.000","contact348@example.com",""
"348","349","38","2021-09-17T00:00:00.000","[email]","regular"
"349","350","49","2023-02-05T00:00:00.000","[email]","MAXIMAL"